"Q", "A", "link"
"SIS mě nechce pustit k zápisu, pořád vidím jen žlutý a modrý pruh na bílém pozadí.", "SIS spadl a prostě musíš počkat. Většinou se tohle stane tehdy, když se zapisují právníci. Ale neboj, asi nejsi sám, komu nefunguje.", "sis-spadl"
"Mají studenti od fakulty/univerzity nárok na nějakou e-mailovou adresu? Pokud jo, jakou?" , "Fakulta ani univerzita sice takovou službu neumožňují, ale, pokud máš přístup do laboratoře, jistě zvládneš vymyslet, jak by se daly unixové přihlašovací údaje využít (například s nápovědou na <a href='http://wiki.ms.mff.cuni.cz/wiki/laborato%C5%99_UNIX#Email'>webu labu</a>).", "email"
"Kde a kdy se žádá o ubytovací stipendium?", "O ubytovací stipendium se žádá ve <a href='http://is.cuni.cz/webapps'>Webapps</a>. Pokud je stipendium přiznáno, tak má člověk zajištěn drobný příjem až do konce akademického roku. Typickým termínem, do kterého je třeba podat žádost je 21. listopad, leden a duben, možnost podávání žádostí se otevírá vždy měsíc předem. Víc informací najdeš třeba na <a href='https://www.cuni.cz/UK-4315.html'>webu univerzity</a> nebo přímo ve <a href='http://is.cuni.cz/webapps/'>Webapps</a>.", "ubytovaci-stipendium-zadost"
"Kdy tak chodí ubytovací stipendium?", "Ubytovací stipendium většinou chodí v průběhu roku ve čtyřech termínech: kolem půlky prosince, na začátku dubna, koncem června a koncem září.", "ubytovaci-stipendium-termin"
"Ukončila jsem teď první semestr, s tím, že se mi nepodařilo získat kredity z programka a lingebry, tedy jsem celkem získala 19 kreditů. Znamená to, že si teď tedy nemůžu zapsat Lineární algebru a geometrii 2 a Programování 2? Nevím jestli je vůbec možné, abych na konci druhého úseku splnila potřebných 45 kreditů pro vstup do druháku.", "Koukali jsme na ty předměty a pro oba je 1 jen prerekvizitou pro zápis 2. Zkus si tedy předměty normálně zapsat v SISu a neměl by to být problém.", "nesplnena-korekvizita"
"Mohl by mi někdo vysvětlit jak si můžu zvolit konkretní sport pro tu tělesnou výchovu?", "Stačí napsat e-mail na KTV či zavolat na sekretariát, mrkni na jejich <a href='http://ktv.mff.cuni.cz/kontakt/'>web</a>.", "vyber-sportu"
"Četla jsem na stránkách, že je potřeba zámek na skříňky na tělocvik. Je to pravda?", "Zámek je potřeba jen MIMO plavání. V ostatních objektech SCUKu je třeba si přinést vlastní visací zámek k uzamčení skříňky! Před příchodem k bazénu jsou zámky půjčovány výměnou za ISIC.", "zamek-scuk"
"Jak moc je vhodné chodit na přednášky/cvičení ostatních kruhů? Do rozvrhu by se mi lépe hodilo, abych chodil na přednášky s druhou paralelkou. Jaké jsou nevýhody vzdálení se od svého kruhu?" , "Určitě je dobré chodit na alespoň nějakou paralelku. Pokud hodláš chodit na cvičení, které je ke stejné přednášce, určitě problém nebude. Dvě paralelky stejné přednášky, obzvlášť, pokud mají různé přednášející, můžou jet ale jiným tempem, takže cvičení k druhé paralelce přednášky by na to nemuselo přesně navazovat.", "paralelka"
"Ahoj, zajímalo by mě, zda si lidé dávají už v prvním semestru nějaké předměty navíc, mimo doporučený průběh studia. Bývá to časté, nebo spíš ojedinělé? Dá se to potom vše zvládat? Díky!", "V prvním semestru je to nedoporučené. Sice ti možná na první pohled přijde, že máš předmětů málo, ale poměrně brzy zjistíš, že to má dobrý důvod – předměty většinou vyžadují i domácí přípravu, na kterou by pak nezbyl čas. Nicméně, určitě si můžeš nějaký zajímavý předmět zapsat. V případě, že se nepokusíš o jeho splnění (nejdeš ani na zápočet ani na zkoušku), můžeš se nechat z předmětu vyškrtnout klidně i na konci zkouškového a máš tak jistotu, že ti nepropadne zápis (každý běžný předmět si totiž můžeš zapsat jen 2x).", "predmet-navic"
"Nevíte z jakých mimofakultních předmětů mi tady na MFF uznají kredity? Třeba zdali dostanu 3 kredity za Polštinu na FSV, nebo to mám brát spíše jako hobby.", "Jako volitelné kredity se ti uznají libovolné, které získáš kdekoliv na celé UK. Fakulta má navíc smlouvu i s fakultami  FJFI, FIT, FEL a FSv ČVUT, takže volitelné kredity si můžeš zapisovat i tam (bude ti uznán libovolný předmět, který nebude hodnocen známkou E (to je něco jako u nás 3).", "kredity-odjinud"
"Jsou u zkoušky nějaké formální požadavky ve stylu oblečení, či se nikdo o to nezajímá, prosím?", "U zkoušky z běžných předmětů se předpokládá, že budeš oblečen pohodlně (ale čistě!), prostě tak, aby tě neobvyklé oblečení u zkoušky nerozhodilo. Rozhodně ti nikdo nevynadá, pokud dorazíš v tričku a džínech. Jedinou výjimkou jsou státnice, kde je opravdu potřeba být oblečen slušně (oblek, košile, kravata,…).", "obleceni"
"Ahoj, co je to ten výcvikový kurz (zimní nebo letní)? A jaký je rozdíl mezi výcvikovým kurzem a tělesnou výchovou?", "Nemusíš se bát, že to bude stejné, jako lyžák na střední. Jedná se veskrze o dobrovolnou aktivitu – lyže, kolo, loď, windsurfing, pěší turistika nebo třeba i netradiční sporty. Všechny informace najdeš na <a href='http://ktv.mff.cuni.cz/kurzy/'>webu</a>. Za libovolný kurz můžeš získat kredit, ten je možné zaměnit za jeden ze 4 povinných kreditů za tělocvik. Navíc nevadí, že sis na začátku semestr kurz nezapsal, KTV tě umí zapsat i dodatečně, takže o kredit nepřijdeš.", "kurzy-ktv"
"Co když se mi žádný sport nelíbí a radši bych chtěl chodit třeba na Curling na přírodovědu? Uznají mi to?", "Není v tom žádný problém. Stačí si najít ten daný tělocvik v SISu a zapsat se na něj. Dostaneš za to volitelný kredit. Pokud bys byl radši za svůj kredit povinný, zapiš si tělocvik vybraný i ten povinný a domluv se s tajemníkem KTV, aby ti zápočet dali za ten povinný předmět. Asi budou vyžadovat papír o tom, že jsi tělocvik splnil na jiné katedře a že ti tam za něj kredit nedají.", "telocvik-jinde"
"Co dělat, když jsem nestihl několik prvních cvičení?", "Co nejdříve si zjisti, jaké jsou podmínky zápočtu a co už se stihlo udělat. Je taky vhodné napsat vyučujícímu (třeba e-mailem), co je důvodem absence (například přestup z jiného cvičení, výlet do Himalájí, smrtelná nemoc na 7,…).", "absence"
"Dá se u budovy {v Karlíně, na Karlově, v Troji, na Malé Straně, v Hostivaři} nějak rozumně zaparkovat?", "Bohužel v podstatě nedá (Troja má parkoviště před budovou, ostatní bohužel pouze zóny placeného stání). Pokud potřebuješ mít auto jednoduše dosažitelné, je možné využít třeba parkoviště P+R. Jejich seznam a aktuální obsazenost najdeš na <a href='https://www.tsk-praha.cz/wps/portal/root/aktualni-doprava/parkoviste/'>webu TSK</a>. Pokud opravdu potřebuješ zaparkovat, detaily o budovách a parkování najdeš na <a href='https://www.mff.cuni.cz/fakulta/budovy/'>webu fakulty</a> a taky na <a href='http://mapy.cz'>mapě</a> - tam jsou vyznačené parkovací zóny i s cenou.", "auto"
"Dá se v budově {v Karlíně, na Karlově, v Troji, na Malé Straně, v Hostivaři} nějak rozumně zaparkovat kolo? Případně převléknout nebo i osprchovat?", "Ano, budovy jsou na cyklisty připraveny. Informace o parkování kol v konkrétní budově najdeš na <a href='https://www.mff.cuni.cz/fakulta/budovy/'>webu fakulty</a>. Převléknutí i osprchování by mělo být možné ve všech budovách - nejlepší informace ti podá spřízněný zaměstnanec dané budovy či vrátnice.", "kolo"
"Kolej je drahá a stejně sedím celou dobu u počítače. Můžu bydlet v labu?", "Nemůžeš. Jediný lab s nostop provozem se aktuálně nachází na kolejích a neubytovaní uživatelé jsou z něj pravidelně po půlnoci vyháněni.", "spani"
"Prý se dá zapnout oznámení o termínech zkoušek. Jak to udělám?", "V SISu najedeš na osobní údaje, záložka možnosti uživatele a zaškrtni „zasílat upozornění o vypsání nového termínu“.", "terminy-mailem"
"Můžu na MFF sportovat i mimo tělocvik?", "Spoustu sportů najdeš sjednocených ve sportovním klubu, nabídku najdeš na <a href='http://vssk.mff.cuni.cz/'>webu</a>", "vssk"
"Mám teplotu a není mi dobře, od 11 mám zkoušku. Má smysl psát vyučujícímu?", "Určitě to zkus, za pokus nic nedáš. Většina vyučujících vychází vstříc a z termínu tě může omluvit, takže ti nepropadne.", "nemoc"